NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.AccumulatorOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.CombinerOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorExpressionVisitor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorLogicalPlanVisitor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.EndOfAllInputSetter.EndOfAllInputChecker Class
NO DOC BLOCK: org.apache.pig.Expression.BetweenExpression Class
NO DOC BLOCK: org.apache.pig.Expression.InExpression Class
NO DOC BLOCK: org.apache.pig.Expression.UnaryExpression Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.FilterConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor.KeyState Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ForEachConstantCalculator Class
NO DOC BLOCK: org.apache.pig.builtin.FuncUtils Class
MISSING @SINCE TAG: org.apache.pig.impl.util.GroupingSpillable Interface
NO DOC BLOCK: org.apache.pig.JVMReuseImpl Class
OK: org.apache.pig.JVMReuseManager Class
OK: org.apache.pig.LoadPredicatePushdown Interface
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRConfiguration Class
MISSING @SINCE TAG: org.apache.pig.builtin.OrcStorage Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.ParallelConstantVisitor Class
MISSING @SINCE TAG: org.apache.pig.newplan.PartitionFilterExtractor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin.TupleToMapKey Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage.POPackageTupleBuffer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPoissonSample Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample Class
MISSING @SINCE TAG: org.apache.pig.newplan.PredicatePushDownFilterExtractor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.PredicatePushdownOptimizer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SecondaryKeyOptimizerMR Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil.SecondaryKeyOptimizerInfo Class
MISSING @SINCE TAG: org.apache.pig.builtin.SPRINTF Class
NO DOC BLOCK: org.apache.pig.StaticDataCleanup Interface
OK: org.apache.pig.StoreResources Interface
MISSING @SINCE TAG: org.apache.pig.builtin.STRSPLITTOBAG Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.hbase.TableSplitComparable Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.UdfCacheShipFilesVisitor Class
MISSING @SINCE TAG: org.apache.pig.builtin.UniqueID Class
MISSING @SINCE TAG: org.apache.pig.newplan.BaseOperatorPlan Method trimBelow(org.apache.pig.newplan.Operator)
NO DOC BLOCK: org.apache.pig.tools.parameters.PreprocessorContext Method validate(java.lang.String)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PhyPlanSetter Method visit(org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.PhyPlanVisitor Method visit(org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PhyPlanSetter Method visitPoissonSample(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPoissonSample)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.PhyPlanVisitor Method visitPoissonSample(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPoissonSample)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PhyPlanSetter Method visitReservoirSample(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.PhyPlanVisitor Method visitReservoirSample(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Field comparator
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field constExps
MISSING @SINCE TAG: org.apache.pig.impl.PigImplConstants Field CONVERTED_TO_FETCH
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigOutputFormat Field currentConf
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field DECLARE
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field DEFAULT
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field DEFINE
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field dumTup
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Field empty
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field EXEC
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field EXPLAIN
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field fe
MISSING @SINCE TAG: org.apache.pig.newplan.FilterExtractor Field filterExpr
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field fragment
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field IMPORT
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.SkewedPartitioner Field inited
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Field inited
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange Field inp
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field inputSchemas
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field isLeftOuterJoin
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Field job
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field keySchemas
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field keyTypes
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage Field keyWritable
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Field LOG
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field LRs
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach Field mapSideOnly
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigOutputFormat Field mapStores
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field mTupleFactory
NO DOC BLOCK: org.apache.pig.PigWarning Field MULTI_ROOT_REDUCE
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field nullBag
NO DOC BLOCK: org.apache.pig.impl.builtin.FindQuantiles Field numQuantiles
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POCounter Field ONE
NO DOC BLOCK: org.apache.pig.Expression.OpType Field OP_BETWEEN
NO DOC BLOCK: org.apache.pig.Expression.OpType Field OP_IN
NO DOC BLOCK: org.apache.pig.Expression.OpType Field OP_NOT
NO DOC BLOCK: org.apache.pig.Expression.OpType Field OP_NULL
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigStatsOutputSizeReader Field OUTPUT_SIZE_READER_UNSUPPORTED
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field phyPlanLists
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_ACCUMULATIVE_BATCHSIZE
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_CACHEDBAG_DISTINCT_TYPE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_CACHEDBAG_MEMUSAGE
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_CACHEDBAG_SORT_TYPE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_CACHEDBAG_TYPE
MISSING @SINCE TAG: org.apache.pig.impl.PigImplConstants Field PIG_CROSS_PARALLELISM
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_EXEC_MAP_PARTAGG
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_EXEC_MAP_PARTAGG_MINREDUCTION
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_EXEC_NO_COMBINER
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_EXEC_NO_SECONDARY_KEY
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_EXEC_REDUCER_ESTIMATOR
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_EXEC_REDUCER_ESTIMATOR_CONSTRUCTOR_ARG_KEY
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_MAX_COMBINED_SPLIT_SIZE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_NO_SPLIT_COMBINATION
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_NO_TASK_REPORT
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_OPT_ACCUMULATOR
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_OPT_FETCH
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_OPT_MULTIQUERY
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_POISSON_SAMPLER_SAMPLE_RATE
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_ALLOW_FORCE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_ENABLED
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_USE_IN_FOREACH
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_USE_IN_FRJOIN
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_USE_IN_MERGEJOIN
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_SCHEMA_TUPLE_USE_IN_UDF
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_SCRIPT_INFO_ENABLED
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_SCRIPT_MAX_SIZE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_SKEWEDJOIN_REDUCE_MEMUSAGE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_SPLIT_COMBINATION
MISSING @SINCE TAG: org.apache.pig.impl.PigImplConstants Field PIG_SPLIT_INDEX
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_STREAMING_UDF_PYTHON_COMMAND
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_TEZ_AUTO_PARALLELISM
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_TEZ_DAG_STATUS_REPORT_INTERVAL
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_TEZ_OPT_UNION
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_TEZ_SESSION_REUSE
MISSING @SINCE TAG: org.apache.pig.PigConfiguration Field PIG_UDF_PROFILE
NO DOC BLOCK: org.apache.pig.PigConfiguration Field PIG_UDF_PROFILE_FREQUENCY
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field processingPlan
MISSING @SINCE TAG: org.apache.pig.newplan.FilterExtractor Field pushdownExpr
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Field quantiles
MISSING @SINCE TAG: org.apache.pig.impl.PigImplConstants Field REDUCER_DEFAULT_PARALLELISM
NO DOC BLOCK: org.apache.pig.impl.PigImplConstants Field REDUCER_ESTIMATED_PARALLELISM
NO DOC BLOCK: org.apache.pig.impl.PigImplConstants Field REDUCER_REQUESTED_PARALLELISM
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.SkewedPartitioner Field reducerMap
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigOutputFormat Field reduceStores
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field replFiles
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field replicates
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Field reporter
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Field RESULT_EMPTY
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Field RESULT_EOP
NO DOC BLOCK: org.apache.pig.validator.PigCommandFilter.Command Field RUN
NO DOC BLOCK: org.apache.pig.impl.builtin.FindQuantiles Field samples
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Field setUp
NO DOC BLOCK: org.apache.pig.PigConstants Field TASK_INDEX
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.SkewedPartitioner Field tf
NO DOC BLOCK: org.apache.pig.PigConstants Field TIME_UDFS_ELAPSED_TIME_COUNTER
MISSING @SINCE TAG: org.apache.pig.PigConstants Field TIME_UDFS_INVOCATION_COUNTER
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.SkewedPartitioner Field totalReducers
NO DOC BLOCK: org.apache.pig.impl.builtin.PartitionSkewedKeys Field totalReducers_
MISSING @SINCE TAG: org.apache.pig.impl.util.Utils Field VISIBLE_FILES
